岗位名称,公司名称,工资,上班地址,学历,工作年限,职位描述,发布时间
云平台开发工程师（Java、Python、Golang）,深圳市广联智通科技有限公司,0.8-1.5万/月,深圳,本科,3-4年经验,任职要求 1 参与软件系统的需求调研 分析及设计工作 2 参与系统核心模块的程序编码工作 3 负责云平台后台工作开发 功能模块的系统分析 模块设计 编码及测试工作 4 根据业务需求 能独立设计开发相应的业务模块 并与他人合作或者可以独立完成云平台功能开发 任职资格 1 统招本科及以上学历 计算机相关专业 2 注重团队合作 很强的责任心 工作积极主动的 表达能力较强 学习能力强 能独立思考的 3 热爱编程 熟悉java python golang至少一种开发语言 使用linux的shell能完成日常简单维护工作 4 对多线程编程 常用数据结构 算法了解 熟悉常用的设计模式及使用场景 5 有过influxdb redis kafka mysql kibana开发经验的尤佳 职能类别 软件工程师 关键字 软件开发 微信分享
python后台开发工程师,深圳纳实大数据技术有限公司,1.5-2.5万/月,深圳-南山区,本科,3-4年经验,大数据方向 客户顶尖 员工出萃 高手教练 专业提升 天天早餐 月月烧烤 季季Party 百万补充商保 腾讯班车 团建出国 尾牙大奖 欢迎有志在大数据领域开拓一片天地的你加入 岗位描述 1 编程及文档化 标准 质量 时间控制 根据产品需求完成需求分析与模块设计 负责研发产品的基础架构设计 开发和升级维护 按照代码标准 保证良好的代码风格和质量 根据要求按时更新文档 对所负责项目或任务的生产运营中的问题进行解决 并协作完成运营过程中需要开发配合完成的工作 能够发现和解决系统的技术问题 保证系统的性能和稳定性2 配合经理完成相关任务目标 对所负责项目和任务的进度 质量进行控制 并和相关需求以及测试人员进行协作配合 确保开发任务的完成岗位要求 1 计算机相关专业 本科及以上学历 3年以上后台开发经验 2 熟练Python和Flask框架 代码能力优秀 3 熟练使用MongoDB 4 熟悉linux Unix常用操作命令 熟悉关系型数据库MySQL或PostgreSQL 了解shell 5 具有高度的责任感 工作积极主动 学习能力强 善于总结 有规范化文档编写良好习惯 6 加分项 有系统部署或运维相关的经验 或熟悉操作系统 存储 上线等技术栈 包括但不限于 docker devops或rhce ccnp证书等相关 7 具备英语阅读能力 CET4或以上 加入我们 你将获得 1 稳定的收入 拖欠工资 不存在 每月准时出粮 还有年度调薪及升职规划 2 健全的福利体系 社保 补充商保 上下班班车接送 让你工作无后顾之忧 3 与90后俊男美女共事 与世界500强高管背景人才共同学习成长 4 专业的岗位技术培训和个人技能培训 差旅享4星级酒店标准 5星级出行补贴 在这里 你将体验每个员工的付出及成长的快乐 兄弟姐妹般的团队情谊 在这里 你的才情和梦想都有发挥之地 让我们一起乘风破浪 带着自己的初心汇同腾讯云的雄心 把更好的产品奉献给用户 职能类别 软件工程师Python开发工程师 关键字 python软件开发django 微信分享
高级Python爬虫工程师,深圳市卖家成长网络科技有限公司,1.5-2万/月,深圳-龙华区,本科,3-4年经验,岗位职责 1 负责搭建或维护爬虫系统开发网页数据的自动化爬取脚本 2 负责数据的抓取 解析 清洗 入库 3 研究设计爬虫模板提高扩展性加快开发效率 4 持续优化系统提高系统的稳定性 5 与产品部门和上级沟通确保数据的准确性及时性 任职要求 1 本科及以上学历理工科相关专业 有电商网站相关抓取经验优先 2 3 5年左右python使用经验 熟悉常用python库的使用 熟悉面向对象编程 且熟练使用scrap框架 熟悉Selenium PhantomS优先考虑 3 熟悉反爬技术 能处理各种反爬问题者优先 4 熟悉Javascript HTML CSS 正则表达式 Path等信息抽取技术熟悉抓包分析请求并模拟 5 熟悉运用Linux操作系统理解进程 线程等概念和联系能独立解决简单常见的问题 6 熟悉MYSQL Redis等数据库操作能进行简单的数据库优化 7 有爬取过国外网站数据优先 职能类别 爬虫开发工程师 关键字 爬虫python软件工程师开发工程师 微信分享
数据开发（会python）,深圳市智慧盾科技有限公司,1-1.5万/月,深圳-南山区,大专,2年经验,岗位职责 负责部门数据仓库建设和业务指标的开发岗位要求 具备3年以上开发经验熟悉数据仓库业务指标开发 模型建设 BI报表开发 熟悉常用OLAP分析工具 有数据治理经验者优先熟练掌握python和SQL语言 熟悉java与scala更佳 有互联网行业的业务指标统计 临时取数 报表开发经验 熟悉MySQL Oracle Hive等大数据仓库组件 责任心强 积极主动 耐压能力强 有良好的对外沟通和团队协作能力 职能类别 ETL开发工程师 关键字 数据数据运营数据分析pythonsql 微信分享
软件工程师（Python）,深圳市信维通信股份有限公司,1-1.5万/月,深圳-宝安区,本科,3-4年经验,1 独立负责部分应用系统的维护和扩展开发 2 参与需求分析 需求评审 撰写相关软件开发文档 3 参与部分应用系统的功能设计 数据库设计及开发工作 4 参与公司多个系统间集成的方案设计和接口开发 任职资格 1 3年以上工作经验 2年以上Python开发经验 统招本科及以上学历 2 扎实的基础知识 数据结构 算法 操作系统 网络及数据库 3 熟悉 Tornado Django 或 Flask 等开发框架 4 熟悉SQLServer Oracle MySQL MongoDB等数据库的设计与开发 熟练掌握SQL优化 事务管理等技术 职能类别 Python开发工程师 关键字 PythonSQLTomadoFlask 微信分享
Python后端工程师,深圳鼎然信息科技有限公司,1-2万/月,深圳-福田区,本科,1年经验,1 收集与分析数据产品功能需求 完成数据产品功能的开发 上线等工作内容 2 与数据产品经理配合 对现有数据产品进行不断迭代 3 使用Python配合数据建模团队清洗及统计车联网 保险相关数据 4 参与系统接口文档 技术文档等相关文档的编写及维护更新 任职要求 1 本科及以上学历 计算机专业或数学专业优先 2 至少1年Python以上开发经验 有c 或java其他开发项目经验优先 3 能够熟练使用SQL语言 熟悉关系型数据库 了解MongoDB Redis等非关系型数据库 4 善于分析 归纳 解决问题 拥有较好的学习能力 能够持续学习 自我迭代 职能类别 Python开发工程师 微信分享
Python高级开发工程师,怡和祥云（深圳）科技有限公司,1.5-2万/月,深圳-福田区,本科,3-4年经验,工作职责 负责物联网系统架构设计 服务器程序开发 负责现有业务系统的二次开发工作要求 本科以上学历 2年以上相关工作经验 精通至少一种后台开发语言 python优先 有Web应用服务开发的经验 熟悉掌握Django Flask等任何一门主流Web框架优先 熟悉Linux Unix系统与开发环境 熟悉Mysql Redis等数据库使用 具有良好的代码风格 接口设计与系统架构设计能力 抗压能力强 勇于挑战 能够适应高强度的研发工作 思路清晰 具备良好的沟通能力和团队协作精神 职能类别 Python开发工程师高级软件工程师 微信分享
Python 软件工程师 (MJ000345),上海移远通信技术股份有限公司,1.2-2万/月,深圳-南山区,大专,3-4年经验,1 负责通信模块Python SDK 网路 BSP 应用 开发调试2 负责云平台相关python开发工作3 搭建系统开发环境 完成系统框架和核心代码的实现 负责解决开发过程中的技术问题4 负责Python技术的相关产品规划 需求 设计 开发 测试等研发工作 职能类别 嵌入式软件开发 Linux 单片机 PLC DSP 微信分享
Python高级研发工程师,深圳市沃享科技有限公司北京分公司,3-3.5万/月,深圳-南山区,本科,5-7年经验,主要职责 1 负责运维系统的后端架构设计和开发 2 负责优化 改进系统 并保证其安全高效稳定的运行 3 参与运营平台 运维系统的需求分析 设计 编码 4 负责开发 完善系统 提升系统质量及效率 5 通过技术手段控制和优化成本 提升资源使用率 6 参与各专项技术调研 新技术引入等前瞻项目 招聘要求 1 本科或以上学历 计算机或相关专业 5年或以上python开发相关工作经验 2 扎实的python基础 精通Tornado 熟悉Python的多线程 进程 协程等操作 3 熟悉常用的消息队列模板 如kafka RabbitMQ等高可用集群消息队列处理方式等 4 熟练使用SQL NOSQL做为web后端数据存储 5 熟悉docker k8s等容器服务 6 有良好的编码习惯 掌握面向对象设计原则 7 有责任心 优秀的团队合作精神 良好的沟通表达和需求抽象能力 8 研究过开源软件代码或有开源项目者优先 9 完整的SaaS 企业服务 公司内部系统等领域的后端项目者优先 10 具有大数据 运维自动化研发经验的优先 职能类别 Python开发工程师 关键字 python 微信分享
Python开发工程师,智臻寰宇高科技（深圳）有限公司,6-8千/月,深圳-宝安区,大专,1年经验,工作内容 1 负责公司标品和定制化业务中Python开发工作 目前主要以互联网项目后端项目开发为主 后期导入数据挖掘和深度学习等算法 2 能够独立完成后端各种功能模块设计 编程 接口开发 联调 维护 升级等各阶段的开发任务 快速解决产品中的bug 按时按质交付产品 3 钻研前沿技术 保持技术的先进性和创新 4 保持学习 根据公司业务需求提升自身的技术能力 高质量地完成公司交付的项目 任职要求 1 诚信正直 具有高度的责任感 具备程序员职业操守 能坚持不懈的完成公司托付的项目 2 一年以上实际Python后端项目开发经验 全日制大专以上学历 计算机科学与技术相关专业毕业 有ERP或者电商商城后台管理系统开发经验者加分 能独立主导后端开发者尤佳 3 熟练掌握Python开发 熟悉常用WEB开发框架和各种库 熟悉常用的数据库 例如 Mysql Redis Mongodb等 熟悉微服务架构和分布式开发者加分 4 学习能力和可塑性强 能根据公司业务需要 调整和开发自己的技能 5 熟悉深度学习算法者加分 公司理念 创造和利用更先进的技术让人类生活得更美好 我司的优势 1 对员工长期培养和提升 2 先进的经营理念 人性化的管理 3 保持技术的核心竞争力 职能类别 Python开发工程师 关键字 PythonDjango开发工程师 微信分享
Python开发工程师,深圳市凯天达科技有限公司,1-2万/月,深圳-南山区,本科,3-4年经验,1 负责设计 开发 维护 重构分布式的网络爬虫 包括调度 抓取 维护 验证等爬虫工作 2 负责抽取算法和数据库建模的调研和设计 保证抽取 去重 分类 解析 增量融合入库等流程之后的数据结果 3 对反爬机制有研究 有能力破解复杂图片验证码 账号限制 ip限制设计爬虫策略和防屏蔽规则 提升网页抓取的效率和质量 4 能够熟练使用各种爬虫技术 并能够通过多种应对策略 包括但不限于 代理池 模拟登录 验证码处理 浏览器渲染等 来保证数据的持续交付 任职资格1 全日制本科及以上学历 计算机或相关专业 2 至少3年以上爬虫 搜索 数据库建模的开发经验 熟练掌握Python 3 有能力破解复杂的图片验证码 有能力解决复杂的反爬限制 4 熟悉爬虫抓取原理及技术 熟悉搜索引擎 从结构化的和非结构化的数据中获取信息 5 具有分布式 多线程 协程 进程的编程经验 有可证明的良好编码习惯 职能类别 Python开发工程师 关键字 python爬虫软件工程师 微信分享
Python开发工程师,元大数据服务（深圳）有限公司,1-1.3万/月,深圳-宝安区,大专,3-4年经验,1 3年以上Python开发经验 有独立项目开发或管理经验 积极主动 工作独立 2 熟练使用 Python 常用模块和第三方模块 框架等 3 精通Flask Django等框架下运维自动化平台开发 4 熟悉Tcp Ip Http Https Snmp Ldap等常用协议 5 熟悉Linux操作环境 能编写shell 脚本 熟练使用Mysql Nginx Redis MongoDB 6 熟练使用版本管理系统 Git 或 Svn 7 有 Docker Gitlab Jenkins 等使用经验 了解 IOT 物联网行业者优先 8 有系统运维经验者优先 9 良好的系统分析能力和文档管理能力 具有清晰的逻辑思维能力和较强的学习能力 独立完成过应用系统的需求分析 概要设计 详细设计 数据结构设计 并根据需求进行模块化和面向对象分析设计 10 有一定的英语文档阅读与沟通能力 11 良好的个人职业道德素养与团队合作精神 具备良好的沟通能力 为人积极向上 工作细致耐心 执行能力强 自学能力强 思路清晰 善于思考 具备独立分析和解决问题的能力 职能类别 Python开发工程师 关键字 Docker服务器配置FlaskLua 微信分享
Python,信必优(深圳)信息技术有限公司,1.2-1.5万/月,深圳-福田区,大专,3-4年经验,熟悉python flask框架及Django架构 熟悉mongodb mysql数据库的使用 熟悉jave语言 linux she11脚本者优先 2年以上python脚本开发经验 有flask项目开发经验 职能类别 Python开发工程师 微信分享
Python开发工程师,深圳小火花软件科技有限公司,0.7-1.4万/月,深圳-福田区,本科,2年经验,岗位职责 1 负责公司项目总体框架 原型 核心模块 数据采集等的设计与开发 2 负责公司软件系统的研发 运维和迭代开发 3 与前端工程师 UI设计师 产品协作 高效完成相关的后台设计开发工作 4 总结 提炼 优化协同工作流程 参与建立 完善公司软件项目开发规范 任职要求 1 全日制大学本科及以上学历 计算机软件相关专业毕业 英语较好 2 2年或以上Python开发经验 Python基础扎实 熟悉常用的类库 3 熟练掌握Django Flask其中任一web框架 至少两年左右的web开发经验 4 熟练掌握linux环境下的开发和部署 熟练使用git svn版本管理工具 5 熟练掌握MySQL Redis等数据库 对性能优化有一定的理解 6 熟悉常用的数据结构 算法和设计模式等 熟悉爬虫开发 前端开发基础 网络编程 PHP开发等优先 7 有良好的沟通能力 团队协作能力 书面表达能力和审美能力 8 进取心和求知欲强 热爱学习 勇于挑战 敢打敢拼 能打能拼 愿意参与创业团队一起打拼 福利待遇 1 薪资结构 基本工资 绩效工资 项目提成 带薪年假 2 社会保险 公司统一购买5险1金 养老保险 工伤保险 失业保险 医疗保险 生育保险 住房公积金 3 带薪年假 正式员工享有带薪休假 除了国家法定假期 法定假日 婚假 产假等 另工作满一年的员工可享受5天的带薪年假 之后每满一年加一天 4 工作时间 五天制大小周 每天工作8小时 有较紧急的任务时需适量加班 职能类别 Python开发工程师 关键字 pythondjango软件开发爬虫 微信分享
Python开发工程师,深圳小安时代互联网金融服务有限公司,1.2-1.8万/月,深圳-南山区,本科,2年经验,岗位职责 1 参与企业级数据处理及分析平台的搭建和研发 2 参与数据服务API的框架的搭建 研发以及优化 3 参与共享经济结算平台的后端服务系统搭建 研发以及优化 4 参与部门内部信息流平台的研发和优化 任职要求 1 Python开发全职类工作2年或以上 2 本科及以上学历 计算机专业 3 Python基础扎实 熟悉常用的类库 4 掌握Tornado Django Flask其中任一web框架 至少两年左右的web开发经验 5 熟悉Redis Memcached Postgresql Mysql Nginx celery等的基本原理和使用 6 掌握linux环境下的开发和部署 掌握gitlab的使用 7 熟悉常用的数据结构 算法和设计模式等 8 有分布式应用系统开发 爬虫开发经验 大数据开发 Hadoop Storm Spark greenplum等 经验者优先考虑 工作地址 职能类别 PHP开发工程师 微信分享
Python大数据分析工程师,深圳市兰洋科技有限公司,1.5-2万/月,深圳,本科,5-7年经验,一 岗位职责 1 数据分析 及时响应公司的数据分析需求 负责业务数据的提取和分析 并输出相关报表 2 数据挖掘 根据当前的数据分析结果 深入挖掘潜在的业务漏洞 数据关系等 提供有价值的决策信息和创新意见 3 深入熟悉公司各产品业务流程 包括软件 硬件 平台等 为随时的数据分析做准备 4 负责开发和维护数据分析相关的Python SQL脚本 Excel文件 二 岗位要求 1 计算机软件或者相关专业 本科及以上学历 2 精通Python语言 在大数据 人工智能 深度学习领域有经验 能熟练运用 Numpy Pandas Scikit learn StatsModels等常用库进行数据分析并作图 3 熟悉Spark Flink HBase Phoenix Hive Presto ElasticSearch Kafka等数据分析架构4 熟悉SQL SERVR MYSQL等主流数据库技术 NoSQL存储 Redis Mongodb 及Rabbit MQ等消息中间件 5 精通面向对象程序设计 多线程编程及其调优 6 熟悉人工智能方面的常用库Tensorflow OpenCV等优先 7 熟悉JAVA C 编程优先 8 英语四级以上 能熟练阅读英文文档 9 有3年以上工作经验 熟悉开发流程 有良好的设计思路和编程习惯 10 有较强的自学能力 能够快速接受并掌握新知识 11 敢于面对和克服困难 具有分析和解决问题的能力 12 具有团队合作精神 有责任感 对工作认真负责 有一定的协调和沟通能力 职能类别 大数据开发工程师 关键字 python数据大数据开发分析大数据 微信分享
软件开发工程师Python（深圳）,杭州宏杉科技股份有限公司,1.2-2万/月,深圳-南山区,本科,2年经验,1 负责开发存储平台软件 承担需求分析 设计 编码 测试及维护工作 2 工作范围包括但不限于SAN存储 分布式存储系统 超融合系统 云管平台等 岗位要求 1 大学本科及以上学历 计算机及相关专业毕业 2 精通python语言编程 熟悉Go语言 C语言 3 有Openstack或kubernetes相关软件的开发 使用经验 4 了解开源社区运营 有一定使用经验 善于沟通 执行力强 5 精通TCP IP协议及SOCKET编程 6 精通操作系统原理 熟悉LINUX系统 7 能流畅阅读英文资料 具有一定英文写作能力 8 有分布式系统 超融合系统 各类云管平台使用 开发经验者优先 职能类别 Python开发工程师 关键字 python 微信分享
高级后端（python）,尼尔林技术咨询（深圳）有限公司,3-4万/月,深圳-南山区,本科,3-4年经验,职位描述 对代码扫描系统进行架构设计 性能优化 提升系统稳定性和扩展性 任职要求1 五年以上后端工作经验 2 本科及以上学历 有知名互联网公司工作经历更佳 3 精通 Python 语言 有扎实的编码能力 良好的编码规范 掌握 Django 框架 4 对 Python 后端技术栈 消息队列 MySQL 数据库等有较高的认知 5 熟练掌握 Java C Golang 等编程语言者优先 6 有静态检查工具使用经验更佳 7 优秀的逻辑思维和解决问题的能力 积极主动 认真负责 头脑灵活 具有良好的沟通 团队协作能力 对工作有激情 8 研究过开源软件代码或有开源项目者优先 职能类别 Python开发工程师 微信分享
